stage,artifact_name,relative_path,sha256,artifact_role,row_count_if_csv,status,immutable_for_closeout
Stage3A,normalized_trades_v1.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/normalized_trades_v1.csv,ac6c859b8f25a1047200dbbbd055f41b90dd4e1b53c507ed320690db11f2a9d8,normalized trade dataset,1299,PASS,true
Stage3A,normalized_trades_v2_baseline.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/normalized_trades_v2_baseline.csv,10ef69946689348a3ed00db46f3d7a17f9b35d38b85c4ca22865b4c5eea4f487,normalized trade dataset,4449,PASS,true
Stage3A,normalized_trades_v2_walk_forward.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/normalized_trades_v2_walk_forward.csv,a390c07a83e4068d5d6d35869a71634a1bcdf161da4a0174f8931765a9686689,normalized trade dataset,746,PASS,true
Stage3A,normalized_trades_v2_true_oos.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/normalized_trades_v2_true_oos.csv,fc1ab3c6d212042d0e74c2e72c98858557562f6556bd58e54e3de3edb1e4b6f0,normalized trade dataset,1759,PASS,true
Stage3A,normalized_trades_v3_baseline.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/normalized_trades_v3_baseline.csv,ce2640daf31fcc242c44bed15f5dac9c70e21e02f1c0d52bbe57a783ff81e93b,normalized trade dataset,1124,PASS,true
Stage3A,normalized_trades_v3_walk_forward.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/normalized_trades_v3_walk_forward.csv,874733e1daaffcdbd92d54fa32c7113ac982dd7048ca4c844f16df40d50f9974,normalized trade dataset,515,PASS,true
Stage3A,normalized_trades_v3_true_oos.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/normalized_trades_v3_true_oos.csv,4f059ded2ad12ec11d4b9017e059899dce5f51a48f5af494f520a5cc2d135231,normalized trade dataset,1101,PASS,true
Stage3A,v1_normalization_reconciliation.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/v1_normalization_reconciliation.csv,1e47cc5ee3a9fd5beedd5f6b46122ed7d7d465456c2fb1ff3b13be9d41c6756a,study reconciliation,12,PASS,true
Stage3A,v2_normalization_reconciliation.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/v2_normalization_reconciliation.csv,67f86932198f23c2026b349b5735e4139e5508c5de8194285b157889b1657f14,study reconciliation,12,PASS,true
Stage3A,v3_normalization_reconciliation.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/v3_normalization_reconciliation.csv,4bb27e1e9ea5562c689cd662972b415f71ff247dbb8501fa54af8b9f9f1f902a,study reconciliation,12,PASS,true
Stage3A,manifest_stage3a1.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/manifest_stage3a1.json,3173403205798cef5ec34b7b9824962090a75148638d6dc455e5303e025360c4,prerequisite manifest,,PASS,true
Stage3A,manifest_stage3a2_v1.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/manifest_stage3a2_v1.json,322c5a245f63cfaeb037a741f580b126f480f2b1bcef706a5e6d12e637b51682,prerequisite manifest,,PASS,true
Stage3A,manifest_stage3a3_v2.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/manifest_stage3a3_v2.json,7e2d2d770a524b70d1af9f5dd374de3dcce19aea03522a0166e070cdc57ba917,prerequisite manifest,,PASS,true
Stage3A,manifest_stage3a4_v3.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/manifest_stage3a4_v3.json,9460fa46a1b106ae255dd42be8251fb641ae47b91bfc2dc6d882fbc7368bfdfd,prerequisite manifest,,PASS,true
Stage3A,audit_stage3a1_result.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/audit_stage3a1_result.json,90373bbf2dbb80b0a8590c149b12f9b4d6c986ace3ebec09c60333e3f6c74d51,independent audit result,,PASS,true
Stage3A,audit_stage3a2_v1_result.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/audit_stage3a2_v1_result.json,466f39a53588f0cc942241a7b3aa09759f91db2285d640bb64aaa43c05d8e3fc,independent audit result,,PASS,true
